INT_id,INT_mapId,INT_cost,INT_step,INT_type,INT_value,INT_cnt,,
2,2,250,13,2,3,2,,
2,2,250,14,1,61,1,,
2,2,250,15,3,3,2,,
2,2,250,16,2,2,2,,
2,2,250,17,2,1,2,,
2,2,250,18,2,3,2,,
2,2,250,19,3,3,2,,
2,2,250,20,2,2,2,,
2,2,250,21,1,61,1,,
2,2,250,22,2,2,2,,
2,2,250,23,2,1,2,,
2,2,250,24,2,3,2,,
2,2,250,25,0,454,1,,
2,3,250,1,2,3,2,,
2,3,250,2,2,2,2,,
2,3,250,3,2,1,2,,
2,3,250,4,3,3,2,,
2,3,250,5,1,61,1,,
2,3,250,6,2,3,2,,
2,3,250,7,2,2,2,,
2,3,250,8,2,2,2,,
2,3,250,9,1,61,1,,
2,3,250,10,2,2,2,,
2,3,250,11,2,1,2,,
2,3,250,12,3,3,2,,
2,3,250,13,2,3,2,,
2,3,250,14,2,2,2,,
2,3,250,15,2,1,2,,
2,3,250,16,1,61,1,,
2,3,250,17,3,2,2,,
2,3,250,18,1,61,1,,
2,3,250,19,2,2,2,,
2,3,250,20,2,1,2,,
2,3,250,21,2,2,2,,
2,3,250,22,3,3,2,,
2,3,250,23,1,61,1,,
2,3,250,24,2,1,2,,
2,3,250,25,0,454,1,,
2,4,250,1,2,3,2,,
2,4,250,2,2,2,2,,
2,4,250,3,2,1,2,,
2,4,250,4,3,3,2,,
2,4,250,5,1,61,1,,
2,4,250,6,2,2,2,,
2,4,250,7,2,3,2,,
2,4,250,8,3,2,2,,
2,4,250,9,2,2,2,,
2,4,250,10,2,2,2,,
2,4,250,11,1,61,1,,
2,4,250,12,3,2,2,,
2,4,250,13,2,1,2,,
2,4,250,14,1,61,1,,
2,4,250,15,3,3,2,,
2,4,250,16,2,2,2,,
2,4,250,17,2,1,2,,
2,4,250,18,2,3,2,,
2,4,250,19,1,61,1,,
2,4,250,20,2,2,2,,
2,4,250,21,3,2,2,,
2,4,250,22,2,2,2,,
2,4,250,23,2,1,2,,
2,4,250,24,2,3,2,,
2,4,250,25,0,454,1,,
3,1,1200,1,2,3,3,,
3,1,1200,2,1,325,3,,
3,1,1200,3,2,1,3,,
3,1,1200,4,3,5,1,,
3,1,1200,5,1,331,1,,
3,1,1200,6,2,2,3,,
3,1,1200,7,3,2,1,,
3,1,1200,8,2,2,3,,
3,1,1200,9,1,325,3,,
3,1,1200,10,2,1,3,,
3,1,1200,11,1,410,1,,
3,1,1200,12,2,2,3,,
3,1,1200,13,2,3,3,,
3,1,1200,14,1,325,3,,
3,1,1200,15,3,3,1,,
3,1,1200,16,2,2,3,,
3,1,1200,17,2,1,3,,
3,1,1200,18,2,3,3,,
3,1,1200,19,3,3,1,,
3,1,1200,20,2,2,3,,
3,1,1200,21,1,331,2,,
3,1,1200,22,2,2,3,,
3,1,1200,23,2,1,3,,
3,1,1200,24,2,3,3,,
3,1,1200,25,0,413,1,,
3,2,1200,1,1,325,3,,
3,2,1200,2,2,2,3,,
3,2,1200,3,2,1,3,,
3,2,1200,4,3,3,1,,
3,2,1200,5,1,331,1,,
3,2,1200,6,2,3,3,,
3,2,1200,7,1,325,3,,
3,2,1200,8,2,2,3,,
3,2,1200,9,1,413,1,,
3,2,1200,10,2,2,3,,
3,2,1200,11,2,1,3,,
3,2,1200,12,3,3,1,,
3,2,1200,13,2,3,3,,
3,2,1200,14,2,2,3,,
3,2,1200,15,2,1,3,,
3,2,1200,16,1,325,3,,
3,2,1200,17,3,2,1,,
3,2,1200,18,1,331,2,,
3,2,1200,19,2,2,3,,
3,2,1200,20,2,1,3,,
3,2,1200,21,2,2,3,,
3,2,1200,22,3,3,1,,
3,2,1200,23,2,2,3,,
3,2,1200,24,2,1,3,,
3,2,1200,25,0,412,1,,
3,3,1200,1,1,325,3,,
3,3,1200,2,2,2,3,,
3,3,1200,3,2,1,3,,
3,3,1200,4,3,3,1,,
3,3,1200,5,1,331,1,,
3,3,1200,6,2,2,3,,
3,3,1200,7,1,325,3,,
3,3,1200,8,3,2,1,,
3,3,1200,9,2,2,3,,
3,3,1200,10,2,2,3,,
3,3,1200,11,1,412,1,,
3,3,1200,12,3,2,1,,
3,3,1200,13,2,1,3,,
3,3,1200,14,1,325,3,,
3,3,1200,15,3,3,1,,
3,3,1200,16,2,2,3,,
3,3,1200,17,2,1,3,,
3,3,1200,18,2,3,3,,
3,3,1200,19,1,331,2,,
3,3,1200,20,2,2,3,,
3,3,1200,21,3,2,1,,
3,3,1200,22,2,2,3,,
3,3,1200,23,2,1,3,,
3,3,1200,24,2,3,3,,
3,3,1200,25,0,410,1,,
4,1,1200,1,2,3,4,,
4,1,1200,2,1,327,4,,
4,1,1200,3,2,1,4,,
4,1,1200,4,3,5,1,,
4,1,1200,5,1,331,1,,
4,1,1200,6,2,2,4,,
4,1,1200,7,3,2,1,,
4,1,1200,8,2,2,4,,
4,1,1200,9,1,327,4,,
4,1,1200,10,2,1,4,,
4,1,1200,11,1,412,1,,
4,1,1200,12,2,2,4,,
4,1,1200,13,2,3,4,,
4,1,1200,14,1,327,4,,
4,1,1200,15,3,3,1,,
4,1,1200,16,2,2,4,,
4,1,1200,17,2,1,4,,
4,1,1200,18,2,3,4,,
4,1,1200,19,3,3,1,,
4,1,1200,20,2,2,4,,
4,1,1200,21,1,331,2,,
4,1,1200,22,2,2,4,,
4,1,1200,23,2,1,4,,
4,1,1200,24,2,3,4,,
4,1,1200,25,0,414,1,,
4,2,1200,1,1,327,4,,
4,2,1200,2,2,2,4,,
4,2,1200,3,2,1,4,,
4,2,1200,4,3,3,1,,
4,2,1200,5,1,331,1,,
4,2,1200,6,2,3,4,,
4,2,1200,7,1,327,4,,
4,2,1200,8,2,2,4,,
4,2,1200,9,1,414,1,,
4,2,1200,10,2,2,4,,
4,2,1200,11,2,1,4,,
4,2,1200,12,3,3,1,,
4,2,1200,13,2,3,4,,
4,2,1200,14,2,2,4,,
4,2,1200,15,2,1,4,,
4,2,1200,16,1,327,4,,
4,2,1200,17,3,2,1,,
4,2,1200,18,1,331,2,,
4,2,1200,19,2,2,4,,
4,2,1200,20,2,1,4,,
4,2,1200,21,2,2,4,,
4,2,1200,22,3,3,1,,
4,2,1200,23,2,2,4,,
4,2,1200,24,2,1,4,,
4,2,1200,25,0,412,1,,
4,3,1200,1,1,327,4,,
4,3,1200,2,2,2,4,,
4,3,1200,3,2,1,4,,
4,3,1200,4,3,3,1,,
4,3,1200,5,1,331,1,,
4,3,1200,6,2,2,4,,
4,3,1200,7,1,327,4,,
4,3,1200,8,3,2,1,,
4,3,1200,9,2,2,4,,
4,3,1200,10,2,2,4,,
4,3,1200,11,1,412,1,,
4,3,1200,12,3,2,1,,
4,3,1200,13,2,1,4,,
4,3,1200,14,1,327,4,,
4,3,1200,15,3,3,1,,
4,3,1200,16,2,2,4,,
4,3,1200,17,2,1,4,,
4,3,1200,18,2,3,4,,
4,3,1200,19,1,331,2,,
4,3,1200,20,2,2,4,,
4,3,1200,21,3,2,1,,
4,3,1200,22,2,2,4,,
4,3,1200,23,2,1,4,,
4,3,1200,24,2,3,4,,
4,3,1200,25,0,412,1,,
5,1,400,1,2,3,5,,
5,1,400,2,1,453,2,,
5,1,400,3,2,1,5,,
5,1,400,4,3,5,5,,
5,1,400,5,1,61,2,,
5,1,400,6,2,2,5,,
5,1,400,7,3,2,5,,
5,1,400,8,2,2,5,,
5,1,400,9,1,60,4,,
5,1,400,10,2,1,5,,
5,1,400,11,1,61,2,,
5,1,400,12,2,2,5,,
5,1,400,13,2,3,5,,
5,1,400,14,3,3,5,,
5,1,400,15,1,61,2,,
5,1,400,16,2,2,5,,
5,1,400,17,1,60,4,,
5,1,400,18,2,3,5,,
5,1,400,19,3,2,5,,
5,1,400,20,2,2,5,,
5,1,400,21,1,453,2,,
5,1,400,22,1,61,2,,
5,1,400,23,3,2,5,,
5,1,400,24,2,3,5,,
5,1,400,25,0,527,1,,
5,2,400,1,1,60,4,,
5,2,400,2,1,61,2,,
5,2,400,3,2,1,5,,
5,2,400,4,3,3,5,,
5,2,400,5,1,453,2,,
5,2,400,6,2,3,5,,
5,2,400,7,1,60,4,,
5,2,400,8,2,2,5,,
5,2,400,9,1,61,2,,
5,2,400,10,2,2,5,,
5,2,400,11,1,453,2,,
5,2,400,12,3,3,5,,
5,2,400,13,2,3,5,,
5,2,400,14,2,2,5,,
5,2,400,15,2,2,5,,
5,2,400,16,1,60,4,,
5,2,400,17,3,2,5,,
5,2,400,18,1,453,2,,
5,2,400,19,1,61,2,,
5,2,400,20,2,1,5,,
5,2,400,21,2,2,5,,
5,2,400,22,3,3,5,,
5,2,400,23,2,2,5,,
5,2,400,24,2,3,5,,
5,2,400,25,0,527,1,,
5,3,400,1,1,60,4,,
5,3,400,2,2,2,5,,
5,3,400,3,2,1,5,,
5,3,400,4,3,3,5,,
5,3,400,5,1,453,2,,
5,3,400,6,1,61,2,,
5,3,400,7,1,60,4,,
5,3,400,8,3,2,5,,
5,3,400,9,2,2,5,,
5,3,400,10,2,2,5,,
5,3,400,11,1,61,2,,
5,3,400,12,3,2,5,,
5,3,400,13,2,1,5,,
5,3,400,14,1,453,2,,
5,3,400,15,3,3,5,,
5,3,400,16,2,2,5,,
5,3,400,17,1,60,4,,
5,3,400,18,2,3,5,,
5,3,400,19,1,453,2,,
5,3,400,20,1,61,2,,
5,3,400,21,3,2,5,,
5,3,400,22,2,2,5,,
5,3,400,23,1,60,4,,
5,3,400,24,2,3,5,,
5,3,400,25,0,527,1,,
6,1,400,1,2,3,5,,
6,1,400,2,1,453,2,,
6,1,400,3,2,1,5,,
6,1,400,4,3,5,5,,
6,1,400,5,1,61,2,,
6,1,400,6,2,2,5,,
6,1,400,7,3,2,5,,
6,1,400,8,2,2,5,,
6,1,400,9,1,60,4,,
6,1,400,10,2,1,5,,
6,1,400,11,1,61,2,,
6,1,400,12,2,2,5,,
6,1,400,13,2,3,5,,
6,1,400,14,3,3,5,,
6,1,400,15,1,61,2,,
6,1,400,16,2,2,5,,
6,1,400,17,1,60,4,,
6,1,400,18,2,3,5,,
6,1,400,19,3,2,5,,
6,1,400,20,2,2,5,,
6,1,400,21,1,453,2,,
6,1,400,22,1,61,2,,
6,1,400,23,3,2,5,,
6,1,400,24,2,3,5,,
6,1,400,25,0,425,1,,
6,2,400,1,1,60,4,,
6,2,400,2,1,61,2,,
6,2,400,3,2,1,5,,
6,2,400,4,3,3,5,,
6,2,400,5,1,453,2,,
6,2,400,6,2,3,5,,
6,2,400,7,1,60,4,,
6,2,400,8,2,2,5,,
6,2,400,9,1,61,2,,
6,2,400,10,2,2,5,,
6,2,400,11,1,453,2,,
6,2,400,12,3,3,5,,
6,2,400,13,2,3,5,,
6,2,400,14,2,2,5,,
6,2,400,15,2,2,5,,
6,2,400,16,1,60,4,,
6,2,400,17,3,2,5,,
6,2,400,18,1,453,2,,
6,2,400,19,1,61,2,,
6,2,400,20,2,1,5,,
6,2,400,21,2,2,5,,
6,2,400,22,3,3,5,,
6,2,400,23,2,2,5,,
6,2,400,24,2,3,5,,
6,2,400,25,0,425,1,,
6,3,400,1,1,60,4,,
6,3,400,2,2,2,5,,
6,3,400,3,2,1,5,,
6,3,400,4,3,3,5,,
6,3,400,5,1,453,2,,
6,3,400,6,1,61,2,,
6,3,400,7,1,60,4,,
6,3,400,8,3,2,5,,
6,3,400,9,2,2,5,,
6,3,400,10,2,2,5,,
6,3,400,11,1,61,2,,
6,3,400,12,3,2,5,,
6,3,400,13,2,1,5,,
6,3,400,14,1,453,2,,
6,3,400,15,3,3,5,,
6,3,400,16,2,2,5,,
6,3,400,17,1,60,4,,
6,3,400,18,2,3,5,,
6,3,400,19,1,453,2,,
6,3,400,20,1,61,2,,
6,3,400,21,3,2,5,,
6,3,400,22,2,2,5,,
6,3,400,23,1,60,4,,
6,3,400,24,2,3,5,,
6,3,400,25,0,425,1,,
8,1,400,1,2,3,5,,
8,1,400,2,1,453,2,,
8,1,400,3,2,1,5,,
8,1,400,4,3,5,5,,
8,1,400,5,1,61,2,,
8,1,400,6,2,2,5,,
8,1,400,7,3,2,5,,
8,1,400,8,2,2,5,,
8,1,400,9,1,60,4,,
8,1,400,10,2,1,5,,
8,1,400,11,1,61,2,,
8,1,400,12,2,2,5,,
8,1,400,13,2,3,5,,
8,1,400,14,3,3,5,,
8,1,400,15,1,61,2,,
8,1,400,16,2,2,5,,
8,1,400,17,1,60,4,,
8,1,400,18,2,3,5,,
8,1,400,19,3,2,5,,
8,1,400,20,2,2,5,,
8,1,400,21,1,453,2,,
8,1,400,22,1,61,2,,
8,1,400,23,3,2,5,,
8,1,400,24,2,3,5,,
8,1,400,25,0,62,1,,
8,2,400,1,1,60,4,,
8,2,400,2,1,61,2,,
8,2,400,3,2,1,5,,
8,2,400,4,3,3,5,,
8,2,400,5,1,453,2,,
8,2,400,6,2,3,5,,
8,2,400,7,1,60,4,,
8,2,400,8,2,2,5,,
8,2,400,9,1,61,2,,
8,2,400,10,2,2,5,,
8,2,400,11,1,453,2,,
8,2,400,12,3,3,5,,
8,2,400,13,2,3,5,,
8,2,400,14,2,2,5,,
8,2,400,15,2,2,5,,
8,2,400,16,1,60,4,,
8,2,400,17,3,2,5,,
8,2,400,18,1,453,2,,
8,2,400,19,1,61,2,,
8,2,400,20,2,1,5,,
8,2,400,21,2,2,5,,
8,2,400,22,3,3,5,,
8,2,400,23,2,2,5,,
8,2,400,24,2,3,5,,
8,2,400,25,0,62,1,,
8,3,400,1,1,60,4,,
8,3,400,2,2,2,5,,
8,3,400,3,2,1,5,,
8,3,400,4,3,3,5,,
8,3,400,5,1,453,2,,
8,3,400,6,1,61,2,,
8,3,400,7,1,60,4,,
8,3,400,8,3,2,5,,
8,3,400,9,2,2,5,,
8,3,400,10,2,2,5,,
8,3,400,11,1,61,2,,
8,3,400,12,3,2,5,,
8,3,400,13,2,1,5,,
8,3,400,14,1,453,2,,
8,3,400,15,3,3,5,,
8,3,400,16,2,2,5,,
8,3,400,17,1,60,4,,
8,3,400,18,2,3,5,,
8,3,400,19,1,453,2,,
8,3,400,20,1,61,2,,
8,3,400,21,3,2,5,,
8,3,400,22,2,2,5,,
8,3,400,23,1,60,4,,
8,3,400,24,2,3,5,,
8,3,400,25,0,62,1,,
9,1,400,1,2,3,5,,
9,1,400,2,1,453,2,,
9,1,400,3,2,1,5,,
9,1,400,4,3,5,5,,
9,1,400,5,1,61,2,,
9,1,400,6,2,2,5,,
9,1,400,7,3,2,5,,
9,1,400,8,2,2,5,,
9,1,400,9,1,60,4,,
9,1,400,10,2,1,5,,
9,1,400,11,1,61,2,,
9,1,400,12,2,2,5,,
9,1,400,13,2,3,5,,
9,1,400,14,3,3,5,,
9,1,400,15,1,61,2,,
9,1,400,16,2,2,5,,
9,1,400,17,1,60,4,,
9,1,400,18,2,3,5,,
9,1,400,19,3,2,5,,
9,1,400,20,2,2,5,,
9,1,400,21,1,453,2,,
9,1,400,22,1,61,2,,
9,1,400,23,3,2,5,,
9,1,400,24,2,3,5,,
9,1,400,25,0,62,1,,
9,2,400,1,1,60,4,,
9,2,400,2,1,61,2,,
9,2,400,3,2,1,5,,
9,2,400,4,3,3,5,,
9,2,400,5,1,453,2,,
9,2,400,6,2,3,5,,
9,2,400,7,1,60,4,,
9,2,400,8,2,2,5,,
9,2,400,9,1,61,2,,
9,2,400,10,2,2,5,,
9,2,400,11,1,453,2,,
9,2,400,12,3,3,5,,
9,2,400,13,2,3,5,,
9,2,400,14,2,2,5,,
9,2,400,15,2,2,5,,
9,2,400,16,1,60,4,,
9,2,400,17,3,2,5,,
9,2,400,18,1,453,2,,
9,2,400,19,1,61,2,,
9,2,400,20,2,1,5,,
9,2,400,21,2,2,5,,
9,2,400,22,3,3,5,,
9,2,400,23,2,2,5,,
9,2,400,24,2,3,5,,
9,2,400,25,0,62,1,,
9,3,400,1,1,60,4,,
9,3,400,2,2,2,5,,
9,3,400,3,2,1,5,,
9,3,400,4,3,3,5,,
9,3,400,5,1,453,2,,
9,3,400,6,1,61,2,,
9,3,400,7,1,60,4,,
9,3,400,8,3,2,5,,
9,3,400,9,2,2,5,,
9,3,400,10,2,2,5,,
9,3,400,11,1,61,2,,
9,3,400,12,3,2,5,,
9,3,400,13,2,1,5,,
9,3,400,14,1,453,2,,
9,3,400,15,3,3,5,,
9,3,400,16,2,2,5,,
9,3,400,17,1,60,4,,
9,3,400,18,2,3,5,,
9,3,400,19,1,453,2,,
9,3,400,20,1,61,2,,
9,3,400,21,3,2,5,,
9,3,400,22,2,2,5,,
9,3,400,23,1,60,4,,
9,3,400,24,2,3,5,,
9,3,400,25,0,62,1,,
10,1,400,1,2,3,5,,
10,1,400,2,1,453,2,,
10,1,400,3,2,1,5,,
10,1,400,4,3,5,5,,
10,1,400,5,1,61,2,,
10,1,400,6,2,2,5,,
10,1,400,7,3,2,5,,
10,1,400,8,2,2,5,,
10,1,400,9,1,60,4,,
10,1,400,10,2,1,5,,
10,1,400,11,1,61,2,,
10,1,400,12,2,2,5,,
10,1,400,13,2,3,5,,
10,1,400,14,3,3,5,,
10,1,400,15,1,61,2,,
10,1,400,16,2,2,5,,
10,1,400,17,1,60,4,,
10,1,400,18,2,3,5,,
10,1,400,19,3,2,5,,
10,1,400,20,2,2,5,,
10,1,400,21,1,453,2,,
10,1,400,22,1,61,2,,
10,1,400,23,3,2,5,,
10,1,400,24,2,3,5,,
10,1,400,25,0,62,1,,
10,2,400,1,1,60,4,,
10,2,400,2,1,61,2,,
10,2,400,3,2,1,5,,
10,2,400,4,3,3,5,,
10,2,400,5,1,453,2,,
10,2,400,6,2,3,5,,
10,2,400,7,1,60,4,,
10,2,400,8,2,2,5,,
10,2,400,9,1,61,2,,
10,2,400,10,2,2,5,,
10,2,400,11,1,453,2,,
10,2,400,12,3,3,5,,
10,2,400,13,2,3,5,,
10,2,400,14,2,2,5,,
10,2,400,15,2,2,5,,
10,2,400,16,1,60,4,,
10,2,400,17,3,2,5,,
10,2,400,18,1,453,2,,
10,2,400,19,1,61,2,,
10,2,400,20,2,1,5,,
10,2,400,21,2,2,5,,
10,2,400,22,3,3,5,,
10,2,400,23,2,2,5,,
10,2,400,24,2,3,5,,
10,2,400,25,0,62,1,,
10,3,400,1,1,60,4,,
10,3,400,2,2,2,5,,
10,3,400,3,2,1,5,,
10,3,400,4,3,3,5,,
10,3,400,5,1,453,2,,
10,3,400,6,1,61,2,,
10,3,400,7,1,60,4,,
10,3,400,8,3,2,5,,
10,3,400,9,2,2,5,,
10,3,400,10,2,2,5,,
10,3,400,11,1,61,2,,
10,3,400,12,3,2,5,,
10,3,400,13,2,1,5,,
10,3,400,14,1,453,2,,
10,3,400,15,3,3,5,,
10,3,400,16,2,2,5,,
10,3,400,17,1,60,4,,
10,3,400,18,2,3,5,,
10,3,400,19,1,453,2,,
10,3,400,20,1,61,2,,
10,3,400,21,3,2,5,,
10,3,400,22,2,2,5,,
10,3,400,23,1,60,4,,
10,3,400,24,2,3,5,,
10,3,400,25,0,62,1,,
11,1,500,1,2,3,11,,
11,1,500,2,3,2,1,,
11,1,500,3,1,61,1,,
11,1,500,4,2,2,11,,
11,1,500,5,3,3,1,,
11,1,500,6,1,453,2,,
11,1,500,7,3,2,1,,
11,1,500,8,2,3,11,,
11,1,500,9,2,2,11,,
11,1,500,10,1,28,1,,
11,1,500,11,1,61,2,,
11,1,500,12,2,3,11,,
11,1,500,13,1,29,1,,
11,1,500,14,2,3,11,,
11,1,500,15,3,5,1,,
11,1,500,16,2,2,11,,
11,1,500,17,1,28,1,,
11,1,500,18,1,454,1,,
11,1,500,19,1,28,1,,
11,1,500,20,2,3,11,,
11,1,500,21,2,2,11,,
11,1,500,22,1,28,1,,
11,1,500,23,1,454,1,,
11,1,500,24,2,1,11,,
11,1,500,25,0,497,1,,
11,2,500,1,1,61,1,,
11,2,500,2,3,2,1,,
11,2,500,3,2,3,11,,
11,2,500,4,1,28,1,,
11,2,500,5,3,5,1,,
11,2,500,6,1,453,1,,
11,2,500,7,2,2,11,,
11,2,500,8,3,2,1,,
11,2,500,9,1,28,1,,
11,2,500,10,2,1,11,,
11,2,500,11,1,453,2,,
11,2,500,12,3,2,1,,
11,2,500,13,1,453,1,,
11,2,500,14,2,3,11,,
11,2,500,15,2,2,11,,
11,2,500,16,1,28,1,,
11,2,500,17,1,454,1,,
11,2,500,18,2,1,11,,
11,2,500,19,1,28,1,,
11,2,500,20,2,3,11,,
11,2,500,21,1,29,1,,
11,2,500,22,1,453,2,,
11,2,500,23,1,62,2,,
11,2,500,24,2,1,11,,
11,2,500,25,0,497,1,,
11,3,500,1,2,3,11,,
11,3,500,2,1,61,1,,
11,3,500,3,2,2,11,,
11,3,500,4,1,453,1,,
11,3,500,5,3,2,1,,
11,3,500,6,1,453,1,,
11,3,500,7,2,3,11,,
11,3,500,8,3,2,1,,
11,3,500,9,1,28,1,,
11,3,500,10,2,1,11,,
11,3,500,11,1,28,1,,
11,3,500,12,3,3,1,,
11,3,500,13,2,3,11,,
11,3,500,14,2,2,11,,
11,3,500,15,1,28,1,,
11,3,500,16,2,3,1,,
11,3,500,17,2,1,11,,
11,3,500,18,1,62,1,,
11,3,500,19,1,28,1,,
11,3,500,20,2,3,11,,
11,3,500,21,2,2,11,,
11,3,500,22,1,29,1,,
11,3,500,23,1,62,2,,
11,3,500,24,2,1,11,,
11,3,500,25,0,497,1,,
7,1,600,1,2,3,7,,
7,1,600,2,3,2,1,,
7,1,600,3,1,61,1,,
7,1,600,4,2,2,7,,
7,1,600,5,3,3,1,,
7,1,600,6,1,453,2,,
7,1,600,7,3,2,5,,
7,1,600,8,2,3,7,,
7,1,600,9,1,60,5,,
7,1,600,10,2,1,7,,
7,1,600,11,1,61,2,,
7,1,600,12,2,3,7,,
7,1,600,13,2,2,7,,
7,1,600,14,2,1,7,,
7,1,600,15,3,5,1,,
7,1,600,16,2,2,7,,
7,1,600,17,2,1,7,,
7,1,600,18,1,454,1,,
7,1,600,19,3,2,1,,
7,1,600,20,2,3,7,,
7,1,600,21,2,2,7,,
7,1,600,22,2,1,7,,
7,1,600,23,1,454,1,,
7,1,600,24,2,1,7,,
7,1,600,25,0,63,1,,
7,2,600,1,1,61,1,,
7,2,600,2,3,2,1,,
7,2,600,3,2,3,7,,
7,2,600,4,2,2,7,,
7,2,600,5,3,5,1,,
7,2,600,6,1,453,1,,
7,2,600,7,2,2,7,,
7,2,600,8,3,2,1,,
7,2,600,9,1,60,5,,
7,2,600,10,2,1,7,,
7,2,600,11,1,453,2,,
7,2,600,12,3,2,1,,
7,2,600,13,1,453,1,,
7,2,600,14,2,3,7,,
7,2,600,15,2,2,7,,
7,2,600,16,2,1,7,,
7,2,600,17,1,454,1,,
7,2,600,18,2,1,7,,
7,2,600,19,3,5,1,,
7,2,600,20,2,3,7,,
7,2,600,21,2,2,7,,
7,2,600,22,1,453,2,,
7,2,600,23,1,62,2,,
7,2,600,24,2,1,7,,
7,2,600,25,0,63,1,,
7,3,600,1,2,3,7,,
7,3,600,2,1,61,1,,
7,3,600,3,2,2,7,,
7,3,600,4,1,453,1,,
7,3,600,5,3,2,1,,
7,3,600,6,1,453,1,,
7,3,600,7,2,3,7,,
7,3,600,8,3,2,1,,
7,3,600,9,1,60,5,,
7,3,600,10,2,1,7,,
