配置表,涉及功能,是否沿用/备注,功能概述
glory_event,活动,,荣耀活动配置
gve_config,GVE,,GVE配置
gve_enemy,GVE,,GVE叛军强度/奖励配置
gve_event,GVE,,GVE活动起止时间配置
headquarter,建筑功能,,主基地数据配置
helpfakegift,假宝箱,,每日通过help若干次数为联盟赠送虚拟充值宝箱的配置
hero,指挥官,,指挥官升级所需经验以及获得的技能点
heroskill,指挥官,,指挥官天赋表单
hint,？,图片定义,图片定义，该模式已不再使用
holidaychest,节日宝箱,,节日宝箱配置
hq_reward,主城升级奖励,,主基地升级奖励
IAP,付费墙,,付费匹配对应价格配置
IAP_filter,付费墙,,付费墙筛选条件
IAPcn,付费墙,,中文服龙渊版本付费墙定价
IAPInternel,付费墙,？,？
IAPPrice,付费墙,,付费墙页面内容配置
icon,？,图片定义,图片定义，该模式已不再使用
inititem,初始化道具,,玩家初始化时的道具配置
invite,邀请,,邀请相关配置
invite_region,邀请,,安卓邀请功能区域开关
item_promotions,促销商店,X,商城促销
itembiggacha,道具,,随机X抽道具gacha的宝箱配置
itembox,道具,,多开道具箱
itemfusion,道具,,道具合成配置
itemgacha,道具,,用于随机道具gacha的宝箱配置
itemreward,道具,,用于批量道具奖励的引用
items,道具,,道具配置表单
link_reward,乐赚,,乐赚奖励配置
lottery,大富翁,,大富翁(夺宝沙盘)系统配置
lottery_gahca,大富翁,,大富翁(夺宝沙盘)系统配置
map_safetime,服务器清理,,大地图不登陆被移除的时间
mapbasetile,大地图资源,,大地图资源刷新
mapbox,地图掉落,,大地图道具掉落
mapboxparam,地图掉落,,大地图道具掉落参数
mapparam,大地图资源,,大地图资源刷新控制
maprect,大地图,,地图大小配置
maptile,大地图资源,,大地图资源采集速度/刷新总量等
material,？,X,装备所需的材料/宝石配置，已用副官取代，无用表单
materialbox,？,X,材料/芯片箱子概率分布表，已用副官取代，无用表单
medal,勋章,,勋章系统想过属性等主配置
mi_school,建筑功能,,军校相关功能配置
monster_confit,世界Boss,,世界Boss相关设定配置
officer,副官,,副官属性主配置表
officer_material,副官,,副官材料
officershow,副官,,副官定时显示开关配置
or_factory,建筑功能,,兵工厂数据配置
pre_item,封测外团,X,封测登陆官方页面奖励，已弃用
pre_mail,封测外团,X,封测登陆官方页面邮箱，已弃用
prison,建筑功能,,监狱相关配置
push,推送,,推送相关配置
pve_config,PVE,,pve常规参数
pve_enemy,PVE,,pve敌方参数
pve_param,PVE,,pve刷新配置
quest,任务,,任务数据
radar,建筑功能,,雷达多语言配置
rally_configs,建筑功能,,Rally & Reinforce功能数据配置（大使馆/战争大厅）
re_factory,建筑功能,,修理厂数据配置
research,建筑功能,,研究所数据配置
researchlab,科研,,科研配置
rs_exchg,转义,定价转义,用虚拟货币兑换资源的配置表
serverlist,服务器定义,,开服导量配置
servertext,多语言,,服务器快捷更新多语言配置
shoot,射击训练,,射击训练场系统配置
shoot_config,射击训练,,射击训练场系统配置
shop,道具,,商店配置
shopol,道具,,线上热更新商店配置
specialquest,任务,,特殊任务
Sign1,签到,,签到主配置，定义配置上下线
Sign2,签到,,签到细节配置，定义签到配置详细奖励等内容
solo_blackmarket_items,黑市,,黑市道具刷新配置
solo_event,活动,,单人活动配置
SpeedUpItem,？,多语言定义,多语言定义，该模式已不再使用
storehouse,建筑功能,,仓库数据配置
su_exchg,转义,定价转义,用虚拟货币兑换时间加速的配置表
supertile,超级矿,,超级矿资源相关配置
superunkonwntile,超级矿,,神秘矿的分布
theme_event,活动,X,主题活动，已弃用
title,遗迹,,遗迹官员Buff配置以及头衔定义
tradepost,建筑功能,,贸易站建筑功能
training,兵种,,各兵种的数据/生成时间/资源消耗/大地图行军速度等，城防建筑数据配置
typedefine,定义,,类型定义表，用于任务/研究所/天赋的类型对应
vip,VIP,,VIP升级所需点数
vipeffect,VIP,,VIP具体效果
vipfree,VIP,,免费使用VIP功能配置
walls,建筑功能,,城防中心相关功能
welcomScreen,欢迎屏,,欢迎屏配置
