INT_id,INT_boxId,INT_minHq,INT_maxHq,INT_itemId,INT_itemCnt,INT_pro
21,2,1,21,14,1,10
21,2,1,21,20,1,10
21,3,1,21,60,1,10
21,3,1,21,452,1,40
21,3,1,21,2,1,10
21,3,1,21,8,1,10
21,3,1,21,14,1,10
21,3,1,21,20,1,10
21,3,1,21,26,1,10
22,1,1,21,62,1,5
22,1,1,21,61,1,10
22,1,1,21,454,1,25
22,1,1,21,453,1,25
22,1,1,21,264,1,10
22,1,1,21,357,1,25
22,2,1,21,61,1,15
22,2,1,21,453,1,15
22,2,1,21,61,2,5
22,2,1,21,452,1,25
22,2,1,21,2,1,10
22,2,1,21,8,1,10
22,2,1,21,14,1,10
22,2,1,21,20,1,10
22,3,1,21,60,1,10
22,3,1,21,452,1,40
22,3,1,21,2,1,10
22,3,1,21,8,1,10
22,3,1,21,14,1,10
22,3,1,21,20,1,10
22,3,1,21,26,1,10
